Date of run,Model Name,Highest accuracy,Number of layers,Batch size,Total Epochs,Testing Accuracy,Notes,,,,,,,Total runs
28/4/2024 12:54,CNN_1,0.899699807,15,32,39,,,,,,,,,134
,CNN_2,0.928004146,17,32,33,,,,,,,,,
,Transfer_Model,0.818548381,435,32,41,,,,,,,,,
28/4/2024 0:18,CNN_1,0.782751083,15,32,81,,This run had width and height shift,,,,,,,
,CNN_2,0.864122927,17,32,45,,,,,,,,,
,Transfer_Model,0.686827958,435,32,23,,,,,,,,,
28/4/2024 0:03,CNN_1,0.916894078,15,32,49,,,,,,,,,
,CNN_2,0.924378455,17,32,30,,,,,,,,,
,Transfer_Model,0.961021483,435,32,34,,Transfer model has first 149 layers disabled,,,,,,,
28/4/2024 0:55,CNN_1,0.906932294,16,32,70,,,,,,,,,
,CNN_2,0.936809421,19,32,58,,CNN 1 and 2 have two extra Dense layers after flattening,,,,,,,
,Transfer_Model,0.028532609,435,32,6,,Used Log Softmax as activation for final layer,,,,,,,
28/4/2024 0:28,CNN_1,0.886872292,16,32,46,0.77,,,,,,,,
,CNN_2,0.941298366,19,32,59,0.86,Same as previous run,,,,,,,
,Transfer_Model,0.951766312,435,32,24,0.15,Disabled first 210 layers,,,,,,,
29/4/2024 0:16,CNN_1,0.916348279,15,32,58,0.784860041,,,,,,,,
,CNN_2,0.9375,19,32,73,0.822373675,,,,,,,,
,Transfer_Model,0.976902187,435,32,50,0.1655,Disabled first 300 layers (Low test accuracy might require cross-validation),,,,,,,
29/4/2024 0:39,CNN_1,0.923307836,15,32,57,0.807611487,,,,,,,,
,CNN_2,0.927658856,19,32,46,0.811845263,,,,,,,,
,Transfer_Model,0.951086938,435,32,26,0.1872,Disabled first 150 layers,,,,,,,
29/4/2024 0:59,CNN_1,0.919213951,15,32,53,0.805198848,,,,,,,,
,CNN_2,0.931629837,19,32,44,0.840247412,,,,,,,,
,Transfer_Model,0.959239125,435,32,26,0.172,Same as previous run,,,,,,,
29/4/2024 0:54,CNN_1,0.913209617,15,32,43,0.819882222,,,,,,,,
,CNN_2,0.897790074,21,32,51,0.732734189,Two extra dense layers (2048),,,,,,,
,Transfer_Model,0.960597813,435,32,27,0.217,Disabled first 300 layers,,,,,,,
29/4/2024 0:22,CNN_1,0.918941021,15,32,58,0.786442525,,,,,,,,
,CNN_2,0.924723744,19,32,44,0.833422656,Added lower level Dense layers to CNN 1 and 2,,,,,,,
,Transfer_Model,0.970788062,435,32,32,0.1348,Same as previous run,,,,,,,
29/4/2024 0:41,CNN_1,0.912663758,15,32,43,0.816691312,,,,,,,,
,CNN_2,0.915918529,19,32,28,0.798512852,Same as previous run,,,,,,,
,Transfer_Model,0.941576064,435,32,15,0.1969,Disabled first 250 layers,,,,,,,
29/4/2024 7:04,CNN_1,0.920305669,14,32,57,0.820297299,,,,,,,,
,CNN_2,0.942506909,17,32,52,0.794302625,Removed 1 and 2 Dense layers from CNN 1 and 2 respectively,,,,,,,
